_id,title,slug,tagline,category,brokerType,serviceArea,description,features,pricingModel,websiteURL,metaDescription,synonyms,image1_alt,image1_isLogo
"b1a983b2-2563-4db9-8f6c-8bdda4519dd3","Fiverr","fiverr","Freelance services for the lean entrepreneur","Outsourcing & Staffing","Mortgage|Asset|Commercial","Outsourcing & Staffing|Marketing & Lead Generation|AI & Intelligent Automation","Global freelance marketplace for digital services including design, development, marketing, automation and AI setup","Freelance marketplace (core)|fixed-price gigs (core)|milestones (core)|reviews (core)","Pay-as-you-go","https://go.fiverr.com/visit/?bta=34701&brand=fiverrmarketplace","freelancers, outsourcing platform, gig economy, digital services","","Fiverr logo","true"
"b555da45-af7e-4ead-86b8-1fd173f8a796","HubSpot","hubspot","All-in-one CRM, marketing & sales","Technology & Systems","Mortgage|Asset|Commercial","CRM Design & Architecture|Deal & Lead Management|Marketing Automation|Data, Analytics & Reporting","CRM platform with marketing, sales and service hubs for SMEs and enterprises","Contact management (core)|pipelines (core)|reporting (core)","Freemium + Subscription","https://hubspot.com","Enterprise-grade CRM and marketing platform supporting complex sales, automation and reporting workflows.","CRM platform|marketing automation|sales CRM","HubSpot logo","true"
"838f04c8-2ba2-47fe-a426-ccaf6533380c","Monday.com","monday.com","Work OS for teams & projects","Operations, AI & Workflow","Mortgage|Asset|Commercial","Project Management|Team Task Management|Workflow Design|Process Automation|Data, Analytics & Reporting","Visual work management platform for projects, pipelines and operations","Boards (core)|automations (core)|dashboards (core)","Subscription","https://monday.com","Configurable work OS enabling teams to manage projects, workflows and operational processes.","work management platform|workflow OS|project dashboards","Monday logo","true"
"ac17773e-baa9-4368-8dba-811de5614158","MailerLite","mailerlite","Simple email marketing done right","Marketing & Lead Generation","Mortgage|Asset|Commercial","Email Marketing|Marketing Automation|Lead Capture & Nurture|Funnels & Landing Pages","Lightweight email and landing page platform for small businesses","Campaigns (core)|automations (core)|landing pages (core)|popups (core)","Freemium + Subscription","https://www.mailerlite.com","Simple email marketing and landing page platform designed for small teams and growing businesses.","email automation|landing pages|lightweight email tool","MailerLite logo","true"
"473d8126-4e74-41f9-b0ce-e05377f18361","Acuity Scheduling","acuity-scheduling","Client-facing booking for businesses","Sales & Client Onboarding","Mortgage|Asset|Commercial","Calendar Sync|Lead Capture & Nurture|Funnels & Landing Pages|Conversion Rate Optimisation (CRO)","Advanced scheduling and intake platform","Intake forms (core)|payments (core)|reminders (core)","Subscription","https://acuityscheduling.com","Client booking and intake platform for service-based businesses.","client scheduling|intake forms|appointment payments","Acuity logo","true"
"7908ceac-8c32-4daf-875e-87b5fc46067c","Google Forms","google-forms","Free forms in your Google account","Sales & Client Onboarding","Mortgage|Asset|Commercial","Lead Capture & Nurture|Smart Form Builders|Document Collection & Verification","Simple form and survey builder","Surveys (core)|file uploads (core)","Free","https://forms.google.com","Free form and survey tool integrated with Google Workspace.","free forms|google surveys|data collection","Google Forms logo","true"
"8db64bea-2c3a-4d43-9f29-3b8c6f7f7eed","Sherlok","sherlok","AI-powered broker retention engine","Client Retention & Education","Mortgage","Client Retention & Education|Data, Analytics & Reporting|AI & Intelligent Automation|Loan Processing Systems","Australian broker platform that scans loan books to identify refinance & repricing opportunities before churn occurs","Refinance triggers (core)|client alerts (core)|lender comparisons (core)|retention scoring (core)","Subscription","https://sherlok.com.au","AI-driven loan book monitoring software that helps mortgage brokers reduce churn by identifying refinance and repricing opportunities early.","broker retention software|refinance alerts|loan book analytics|churn prevention","Sherlok logo","true"
"af5cb01a-6d78-47fd-8a94-08752459d31b","Broker Engine","broker-engine","Systemise your mortgage business","Sales & Client Onboarding","Mortgage","Deal & Lead Management|Workflow Design|Process Automation|Project Management|Data, Analytics & Reporting","Workflow, tasking and revenue management platform for mortgage brokerages","Deal workflows (core)|commission tracking (core)|tasking (core)","Subscription","https://brokerengine.com.au","Workflow and revenue management software helping mortgage brokerages systemise operations and track performance.","broker workflow software|mortgage operations platform|commission tracking","Broker Engine logo","true"
"f72eaede-502b-4937-a6fd-eace3b15e592","Mailparser","mailparser","Parse data from incoming emails","Operations, AI & Workflow","Mortgage|Asset|Commercial","AI & Intelligent Automation|Process Automation|System Integrations & APIs|Data Sync & Webhooks","Extracts structured data from email bodies and attachments into spreadsheets or apps","Custom parsers (core)|attachment OCR (core)|exports (core)","Subscription","https://mailparser.io","Email parsing automation tool that converts incoming emails and attachments into structured data for workflows.","email parsing|automation middleware|data extraction tool","Mailparser logo","true"
"e2d1505f-a920-4837-a636-494158bf6084","SmartLead","smart-leads","Multi-channel outbound platform","Marketing & Lead Generation","Mortgage|Asset|Commercial","Email Marketing|Marketing Automation|Lead Capture & Nurture","Outbound email platform with mailbox management and routing","Mailbox pools (core)|sequences (core)|reporting (core)","Subscription","https://smartlead.ai","Outbound email automation platform built for scaling cold email safely and efficiently.","outbound email|cold outreach|email automation","SmartLead logo","true"
"2043fb4d-1946-42da-ad6a-f363eed64a3a","VideoAsk","videoask","Face-to-face forms & funnels","Sales & Client Onboarding","Mortgage|Asset|Commercial","Lead Capture & Nurture|Smart Form Builders|Funnels & Landing Pages|Conversion Rate Optimisation (CRO)","Asynchronous video Q&A and conversational forms used for lead capture and onboarding","Video prompts (core)|branching logic (core)|embeds (core)|captions (core)","Subscription","https://www.videoask.com","Conversational video-based forms that improve lead engagement and onboarding completion.","video forms|conversational onboarding|video lead capture","VideoAsk logo","true"
"801f6afd-03ae-4f66-90f0-16696e28606b","Zoho Calendar","zoho-calendar","Zoho's business calendar","Operations, AI & Workflow","Mortgage|Asset|Commercial","Calendar Sync|Smart Task Automation|System Integrations & APIs","Calendar application within the Zoho ecosystem","Shared calendars (core)|group events (core)","Freemium + Subscription","https://www.zoho.com/calendar","Business calendar tightly integrated with the Zoho productivity suite.","business calendar|Zoho scheduling|team calendars","Zoho Calendar logo","true"
"eb2590d2-18eb-41d2-96ba-cef2f9e271c4","Otter","otter","Transcribe meetings & lectures","Meeting Transcription","Mortgage|Asset|Commercial","Internal Knowledge Bases|Video & Podcast Production|Focus & Productivity","Live transcription and note-taking app for meetings and conversations.","Live captions (core)|recordings (core)|summaries (core)|collaboration (core)","Freemium + Subscription","https://otter.ai","Real-time transcription and searchable meeting notes.","live transcription|ai notes|meeting captions","Otter AI logo","true"
"2ed6cdb5-2c55-42a5-9059-4e8478414f56","Humanitix","humanitix","Tickets for good causes","Events & Ticketing","Mortgage|Asset|Commercial","Lead Capture|Funnels & Landing Pages|Referral Systems","Event ticketing platform that funds social impact through booking fees.","Event pages (core)|seating (core)|payouts (core)|charity funding (core)","Pay-as-you-go","https://humanitix.com","Event ticketing platform that donates profits to education projects.","event ticketing|ethical ticketing|event registration","Humanitix logo","true"
"468dc6ae-9285-4f17-92a9-e79b05aefe44","Carrd","carrd","Simple one-page sites","Marketing & Lead Generation","Mortgage|Asset|Commercial","Landing Page Builders (No-Code)|Funnels & Landing Pages|Lead Capture & Nurture|Conversion Rate Optimisation (CRO)","Lightweight builder for one-page websites and funnels","Templates (core)|forms (core)|embeds (core)","Freemium + Subscription","https://carrd.co","Simple landing page builder for quick launches and lead capture.","one page sites|landing page builder|simple websites","Carrd logo","true"
"293bdc5e-95c7-4cc2-85eb-e752c8ee1268","Databox","databox","Business KPIs in one place","Operations, AI & Workflow","Mortgage|Asset|Commercial","Reporting & Dashboards|Data, Analytics & Reporting","KPI dashboards with prebuilt templates","Goals (core)|alerts (core)|mobile dashboards (core)","Freemium + Subscription","https://databox.com","KPI dashboard platform for tracking business performance.","kpi dashboards|business reporting|metrics","Databox logo","true"
"6fa23350-6b04-4eac-a009-d379e5c01f8f","Text Expander","textexpander","Type less, say more","Productivity Utilities","Mortgage|Asset|Commercial","SOP Creation & Documentation|Focus & Productivity|Workflow Mapping","Text expansion tool for reusable snippets and templates.","Snippets (core)|variables (core)|team sharing (core)","Subscription","https://textexpander.com","Text expansion tool for reusable snippets and templates.","text expansion|ai snippets|productivity tools","TextExpander logo","true"
"b577e560-f0fd-4d13-b314-53403179768f","WebinarJam","webinarjam","Live webinar marketing platform","Webinars","Mortgage|Asset|Commercial","Funnels & Landing Pages|Video & Podcast Production|Conversion Rate Optimisation (CRO)","Webinar platform designed for marketing and conversion.","Live webinars (core)|replays (core)|offers (core)","Subscription","https://webinarjam.com","","","WebinarJam logo","true"
"44e1ecd9-edc8-46e6-bd7e-1bdad49ecb1d","RoboForm","roboform","Password manager & form filler","Password Management","Mortgage|Asset|Commercial","Identity & Access Management (IAM)|Security & Encryption|Privacy & Data Security","Password manager with strong form-filling capabilities.","Auto-fill (core)|vaults (core)|sharing (core)","Subscription","https://www.roboform.com","","","RoboForm logo","true"
"1c2df455-b947-4953-82b3-db5488f97283","Hemingway App","hemmingway-app","Make your writing bold and clear","Other","Mortgage|Asset|Commercial","Content Marketing|Copywriting & Storytelling|Brand Messaging","Writing clarity and readability improvement tool.","Readability scoring (core)|clarity highlights (core)","Free","https://hemingwayapp.com","","","Hemingway App logo","true"
"d248d969-d6f9-4dbf-b88d-a40ff2c3335e","DocuScan","docuscan","Turn documents into trusted data","AI Fraud Check & Identity Verification","Mortgage|Asset|Commercial","Fraud Detection Systems|OCR & AI Document Parsing|Document Collection & Verification|Compliance Workflow Automation","AI-based document data extraction and fraud detection used by lenders and finance brokers","OCR extraction (core)|fraud signals (core)|compliance checks (core)|APIs (core)","Pay-as-you-go","https://www.docuscan.com.au","","","","true"
"ccb8a7a2-25a7-46ea-aba4-d79497e9e066","Fortiro","fortiro","Financial crime intelligence","AI Fraud Check & Identity Verification","Mortgage|Asset|Commercial","Fraud Detection Systems|Compliance Reporting|Zero Trust Security","AI-powered AML, fraud monitoring and compliance reporting for financial institutions","Transaction screening (core)|sanctions monitoring (core)|case management (core)|reporting (core)","Pay-as-you-go","https://fortiro.com","","","","true"
"662077ef-934f-439d-8577-aba0ac9f5897","PhantomBuster","phantom-buster","Automate web actions & scraping","Marketing & Lead Generation","Mortgage|Asset|Commercial","Process Automation|Lead Capture & Nurture|System Integrations & APIs","Cloud automations for prospecting, scraping and web workflows","LinkedIn actions (core)|scrapers (core)|workflows (core)","Subscription","https://phantombuster.com","Web automation platform for lead generation, enrichment and data collection at scale.","web scraping|lead automation|growth tools","PhantomBuster logo","true"
"62114b3a-161d-42fd-9833-c2d9c1539460","Hunter","hunter","Find and verify professional emails","Marketing & Lead Generation","Mortgage|Asset|Commercial","Email Marketing|Lead Capture & Nurture|Data Validation & De-Duplication","Email finder and verifier for B2B prospecting","Email finder (core)|verifier (core)|campaigns (core)","Freemium + Subscription","https://hunter.io","B2B email discovery and verification tool for building clean prospect lists.","email finder|lead enrichment|list building","Hunter logo","true"
"2b191f51-c7a5-4597-a20d-1fbe2ba7edec","DragApp","dragapp","Collaborative Gmail workspace","Operations, AI & Workflow","Mortgage|Asset|Commercial","Team Task Management|Smart Task Automation|Internal Knowledge Bases","Shared inbox and task boards built directly inside Gmail","Shared inbox (core)|Kanban (core)|notes (core)","Subscription","https://www.dragapp.com","Gmail-based shared inbox and task management tool for small teams.","shared inbox|gmail collaboration|task management","DragApp logo","true"
"adb06d97-8a6f-42ea-b269-7afd9e5b8b81","Google Calendar","google-calendar","Calendar for work and life","Operations, AI & Workflow","Mortgage|Asset|Commercial","Calendar Sync|Smart Task Automation|System Integrations & APIs","Core scheduling app within Google Workspace","Events (core)|reminders (core)|shared calendars (core)","Free","https://calendar.google.com","Widely used calendar platform for scheduling, reminders and integrations.","google calendar|scheduling app|meeting planner","Google Calendar logo","true"
"caddda2d-4246-4b4c-a413-65e1e264cadb","SurveyMonkey","surveyMonkey","SurveyMonkey","Sales & Client Onboarding","Mortgage|Asset|Commercial","Lead Capture & Nurture|Smart Form Builders|Document Collection & Verification","SurveyMonkey","PDF builder (core)|approvals (core)|widgets (core)","Freemium + Subscription","https://www.surveymonkey.com","Robust form builder for data collection and document workflows.","form builder|online forms|document collection","SurveyMonkey logo","true"
"6d4ffa7b-09d5-4d77-9e32-53241160ecad","Porkbun","porkbun","Delightfully cheap domains","Technology & Systems","Mortgage|Asset|Commercial","Cloud Infrastructure & Hosting|Privacy & Data Protection|Data Residency & Hosting Region","Low-cost domain registrar with strong UX","Domains (core)|DNS (core)|WHOIS privacy (core)","Subscription","https://porkbun.com","Affordable domain registrar with free WHOIS privacy.","domain registrar|cheap domains|dns management","Porkbun logo","true"
"2207e11a-58d6-4fce-aa1a-6743e2cf27d4","Jotform","jotform","Powerful online forms made easy","Sales & Client Onboarding","Mortgage|Asset|Commercial","Lead Capture & Nurture|Smart Form Builders|Document Collection & Verification","Versatile form builder with approvals and PDFs","PDF builder (core)|approvals (core)|widgets (core)","Freemium + Subscription","https://www.jotform.com","Robust form builder for data collection and document workflows.","form builder|online forms|document collection","Jotform logo","true"
"b47bcec2-0e97-4a17-95aa-6a6d09ce6946","SurveyMonkey","survey-monkey","Create surveys and collect responses","Sales & Client Onboarding","Mortgage|Asset|Commercial","Lead Capture & Nurture|Smart Form Builders|Document Collection & Verification","Survey builder with analytics and integrations","Surveys (core)|responses (core)|analytics (core)","Freemium + Subscription","https://www.surveymonkey.com","Survey builder for market research and lead generation.","survey builder|online surveys|market research","SurveyMonkey logo","true"
"cc6ab741-a12f-4d3b-92c3-0b411d0769c1","TransactorApp","transactorapp","Making property transactions easy","Mortgage Software","Mortgage","Settlement Processing|Broker Compliance|Deal Packaging|Compliance Workflow Automation","End-to-end transaction management platform for mortgage and real estate brokers to track deals, manage milestones, handle compliance and streamline settlement workflows","Notifications (core)|portal (core)|APIs (core)|client communications (core)","Subscription","https://transactorapp.com","","","","true"
"6ebe004e-1ed9-4cc4-89b1-74eaba684984","PipeDrive","pipedrive","Simple, pipeline-focused CRM","Technology & Systems","Mortgage|Asset|Commercial","Deal & Lead Management|Opportunity & Pipeline Management|Process Automation|Data, Analytics & Reporting","Deal-centric CRM with visual pipelines and sales automation","Visual pipelines (core)|activities (core)|automation (core)","Subscription","https://pipedrive.com","Pipeline-focused CRM helping teams visualise deals, manage follow-ups and automate sales workflows.","sales pipeline CRM|deal tracking software","Pipedrive logo","true"
"9f900e75-b9c1-4b0b-b358-43750ec88aac","Zapier","zapier","Connect your apps, automate workflows","Operations, AI & Workflow","Mortgage|Asset|Commercial","Process Automation|System Integrations & APIs|Data Sync & Webhooks|AI & Intelligent Automation","No-code automation platform connecting thousands of SaaS tools","Multi-step zaps (core)|webhooks (core)|filters (core)|scheduling (core)","Freemium + Subscription","https://zapier.com","No-code automation platform for connecting apps and streamlining workflows without engineering effort.","workflow automation|app integrations|no-code automation","Zapier logo","true"
"367a726c-9eef-4d2c-b724-5d3c7e50d1ae","MillionVerifier","million-verifier","Affordable bulk email verifier","Marketing & Lead Generation","Mortgage|Asset|Commercial","Email Marketing|Data Validation & De-Duplication|Database Reactivation","Budget-friendly email list verification service","Bulk verification (core)|API (core)|reports (core)","Pay-as-you-go","https://millionverifier.com","Low-cost email verification tool for cleaning large lists and reducing bounce rates.","email list cleaning|bulk email verification","Million Verifier logo","true"
"bb0e33ee-e21b-4dfb-98c8-d78008abc01d","VentraIP","ventraip","Australian web hosting & domains","Technology & Systems","Mortgage|Asset|Commercial","Cloud Infrastructure & Hosting|Data Residency & Hosting Region|Backup & Disaster Recovery","Australian-based hosting and domain provider","Shared hosting (core)|domains (core)|SSL (core)|email (core)","Subscription","https://ventraip.com.au","Australian hosting provider supporting local data residency requirements.","AU hosting|australian web hosting|domain hosting","VentraIP logo","true"
"2f8a569c-e20d-47eb-a5d1-cf90c1bf93e6","PostHog","posthog","Product analytics & feature flags","Operations, AI & Workflow","Mortgage|Asset|Commercial","Data, Analytics & Reporting|Conversion Rate Optimisation (CRO)|System Integrations & APIs","Product analytics platform with experimentation tools","Funnels (core)|cohorts (core)|feature flags (core)","Freemium + Subscription","https://posthog.com","Product analytics and experimentation platform for SaaS and platforms.","product analytics|feature flags|user behaviour","PostHog logo","true"
"25cee5f3-a805-4cfd-8d1e-3f8aac58e139","Mixpanel","mixpanel","Product analytics for growth teams","Operations, AI & Workflow","Mortgage|Asset|Commercial","Data, Analytics & Reporting|Conversion Rate Optimisation (CRO)|Lead Attribution & Source Tracking","Event-based analytics for SaaS and apps","Event tracking (core)|cohorts (core)","Freemium + Subscription","https://mixpanel.com","Advanced event analytics platform for understanding user behaviour.","event analytics|growth analytics|product insights","Mixpanel logo","true"
"8a374678-52e3-4979-8a5d-6a5030b6bfd8","Flourish","flourish","Tell stories with data","Marketing & Lead Generation","Mortgage|Asset|Commercial","Reporting & Dashboards|Data, Analytics & Reporting|Thought Leadership","Interactive data visualisation and storytelling platform","Interactive charts (core)|embeds (core)","Freemium + Subscription","https://flourish.studio","Data storytelling tool for publishing interactive visuals.","data visualisation|storytelling charts|interactive reports","Flourish logo","true"
"e4645730-3401-4c32-a5d6-e7295b3aba79","StreamYard","streamyard","Live stream studio in your browser","Streaming & Webinars","Mortgage|Asset|Commercial","Video & Podcast Production|Media Training|Thought Leadership","Browser-based live streaming studio for multiple platforms.","Multi-platform streaming (core)|branding (core)|recording (core)","Subscription","https://streamyard.com","","","StreamYard logo","true"
"70b5f4c5-ac21-4c71-b826-a5eb62c055d9","ClickUp","clickup","One app to replace them all","Operations, AI & Workflow","Mortgage|Asset|Commercial","Project Management|Team Task Management|SOP Creation & Documentation|Process Automation","Highly flexible work management tool covering tasks, docs, goals and dashboards","Tasks (core)|docs (core)|dashboards (core)|automations (core)","Freemium + Subscription","https://clickup.com","Work management platform centralising tasks, documentation and workflows across teams.","project management tool|workflow platform|team collaboration software","ClickUp logo","true"
"81936faa-97e6-47ac-984f-d8b222389409","Trello","trello","Visual boards for anything","Operations, AI & Workflow","Mortgage|Asset|Commercial","Project Management|Team Task Management|Workflow Design","Kanban-style boards for tasks and workflows","Boards (core)|cards (core)|checklists (core)","Freemium + Subscription","https://trello.com","Simple visual task and workflow management tool using boards and cards.","kanban boards|task tracking software","Trello logo","true"
"55fce48d-ffdb-4702-a892-e0837a9a4034","MailReef","mail-reef","Cold email mailbox infrastructure","Technology & Systems","Mortgage|Asset|Commercial","Email Marketing|System Uptime, Monitoring & Alerts|Security, Encryption & Key Management","Infrastructure platform for email deliverability, warm-up and inbox health","DNS setup (core)|warm-up (core)|monitoring (core)","Subscription","https://www.mailreef.com","Email infrastructure platform supporting cold email deliverability and mailbox reputation management.","email infrastructure|deliverability tools|cold email setup","MailReef logo","true"
"b9c21ea5-e290-4d33-aecd-dae576863967","Microsoft Teams","microsoft-teams","Chat, meet, call, collaborate","Video & Collaboration","Mortgage|Asset|Commercial","VoIP & Communications|Messaging App Sync|Microsoft 365 / Google Workspace","Microsoft collaboration platform for chat, meetings and calls.","Chat (core)|meetings (core)|channels (core)|apps (core)","Free","https://teams.microsoft.com","","","Microsoft Teams logo","true"
"62bb2e20-9ecd-49ef-a15f-a36dc7057b12","Resistant.AI","resistant-ai","AI risk & fraud detection for fintech","AI Fraud Check & Identity Verification","Mortgage|Asset|Commercial","Fraud Detection Systems|Zero Trust Security|Compliance Reporting","Machine-learning fraud detection platform focused on AML, payments and lending risk","Transaction monitoring (core)|fraud scoring (core)|behavioural analytics (core)|alerts (core)","Pay-as-you-go","https://resistant.ai","","","","true"
"40f24c05-2d2e-468a-a255-8a95d52d7660","Jumio","jumio","Online identity verification","AI Fraud Check & Identity Verification","Mortgage|Asset|Commercial","Identity & Access Management (IAM)|Fraud Detection Systems|Compliance Reporting","Global leader in biometric identity verification, KYC and AML compliance","Face match (core)|ID validation (core)|liveness detection (core)|AML screening (core)","Pay-as-you-go","https://www.jumio.com","","","","true"
"ee225740-0b05-415d-b4c6-a6935a461090","LoanOptions.AI","loanoptions-ai","AI-powered loan analysis and product matching for Asset Finance","Asset Software","Asset","AI & Automations|Credit Assessments|Lead Management System|OCR & AI Document Parsing","Intelligent loan comparison engine for asset finance brokers that assesses borrower profiles, automates early credit analysis and improves lender matching","Lead management (core)|document collection (core)|task automation (core)|reminders (core)","Subscription","https://loanoption.ai","","","","true"
"b7fe5e6f-798f-452c-95b8-3d6bb18e98fb","AgileCRM","agilecrm","All-in-one CRM with project management","Technology & Systems","Mortgage|Asset|Commercial","CRM Design & Architecture|Deal & Lead Management|Marketing Automation|Project Management","CRM platform combining sales, marketing automation and project management","Contact management (core)|automations (core)|projects (core)","Freemium + Subscription","https://www.agilecrm.com","All-in-one CRM combining sales, marketing automation and lightweight project management.","all-in-one CRM|sales and marketing platform","AgileCRM logo","true"
"840d7909-3dca-4ddf-9f4f-6068923a05ec","n8n","n8n","Open-source workflow automation","Operations, AI & Workflow","Mortgage|Asset|Commercial","Process Automation|System Integrations & APIs|Data Sync & Webhooks|Workflow Design","Self-hostable automation tool for building complex workflows","Nodes library (core)|JS functions (core)|triggers (core)","Subscription","https://n8n.io","Open-source automation platform for teams needing advanced, self-hosted workflow control.","open source automation|workflow engine|system integrations","n8n logo","true"
"014e5da1-dbd2-4430-b4e4-2151063d453c","Calendly","calendly","Easy scheduling ahead","Sales & Client Onboarding","Mortgage|Asset|Commercial","Calendar Sync|Lead Capture & Nurture|Smart Task Automation","Self-service scheduling links with routing and reminders","Round-robin (core)|buffers (core)|workflows (core)|reminders (core)","Freemium + Subscription","https://calendly.com","Scheduling automation tool that reduces back-and-forth and improves booking rates.","meeting scheduling|booking links|calendar automation","Calendly logo","true"
"0d541fe3-eddb-4f0a-a1f7-905f2c620a94","Feathery","feathery","Developer-grade forms without heavy code","Sales & Client Onboarding","Mortgage|Asset|Commercial","Smart Form Builders|System Integrations & APIs|Data Sync & Webhooks|Lead Capture & Nurture","Advanced embedded forms with logic and APIs","Conditional logic (core)|APIs (core)","Subscription","https://feathery.io","Flexible form builder for complex onboarding and data capture.","advanced forms|embedded forms|form APIs","Feathery logo","true"
"517641be-f252-4964-84df-a3f732c2c65a","Tally","tally-so","Notion-style forms in minutes","Sales & Client Onboarding","Mortgage|Asset|Commercial","Smart Form Builders|Lead Capture & Nurture|Funnels & Landing Pages","Minimalist form builder with generous free tier","Unlimited forms (core)|logic (core)","Freemium + Subscription","https://tally.so","Simple, fast form builder for lead capture and surveys.","notion forms|simple forms|online surveys","Tally logo","true"
"4b6d7c7f-51ee-48fa-ad55-41214a61e9f4","1Password","1password","Protect your digital life","Password Management","Mortgage|Asset|Commercial","Identity & Access Management (IAM)|Security & Encryption|Privacy & Data Security","Secure password manager for teams and individuals.","Vaults (core)|2FA (core)|secrets (core)","Subscription","https://1password.com","","","1Password logo","true"
"13c9d016-4838-487e-988c-579f7087e92c","Whisper.AI","whisper-ai","Transcribe in any language","Meeting Transcription","Mortgage|Asset|Commercial","Video & Podcast Production|Internal Knowledge Bases|Focus & Productivity","AI-powered call transcription and analysis platform.","AI transcription (core)|summaries (core)|CRM sync (core)","Subscription","https://whisperai.com","","","Whisper AI logo","true"
